Heading,summary,author
"Bob Lee, Cash App Creator, Is Fatally Stabbed in San Francisco","Mr. Lee, 43, was chief product officer at the cryptocurrency start-up MobileCoin. The case remains under investigation.",Amanda Holpuch
Man Accused of Kidnapping Platypus Is Charged in Australia,"The police had appealed for help after the platypus was spotted at a train station in Queensland. The animal was later released, but the authorities have been unable to find it.",Mike Ives
None,"Once a building ground for battleships, the site is a city-within-a-city where companies can test their solutions for a greener future.",Winnie Hu
French Unions and Government in Deadlock as Pension Protests Resume,The council that reviews legislation for constitutional issues is expected to rule on President Emmanuel Macron’s pension overhaul next week.,Aurelien Breeden
Militias in Lebanon Fire Rocket Barrage Into Israel,"The unusual attack followed weeks of rising tensions between Israel and Hezbollah, an Iran-backed group that is very powerful in Lebanon. Hezbollah has not claimed responsibility.",Patrick Kingsley
You Can Be Fired for Being Overweight. Should New York Change That?,The City Council is expected to approve a bill this spring that would ban weight discrimination in hiring and housing.,Emma G. Fitzsimmons
2 Generals Took Over a Country. Will They Deliver Democracy or War?,"The deadline is approaching for the generals who took power in a military coup in Sudan to turn over their authority to a civilian government. The mood in the capital, Khartoum, is anxious.",Declan Walsh
Saudi and Iranian Foreign Ministers Meet in China After Thaw,"The high-level meeting was a sign that the regional rivals are moving ahead with an agreement to re-establish relations, mediated last month by Beijing.",Vivian Nereim
Chinese Officials Flock to Twitter to Defend TikTok,"The company has tried to distance itself, but the information push shows just how deeply invested Beijing is in its fate.",Sapna Maheshwari
Politics Complicates Chinese Reaction to U.S. Visit by Taiwan’s President,"For Beijing, showing displeasure too openly carries risks, particularly of harming the chances for its preferred party in Taiwan’s coming presidential election.",Chris Buckley
House G.O.P.’s Plan to Cut Food Stamps Faces a Tough Vote,"A proposal to tighten work requirements for federal nutrition programs has generated fissures among Republicans, highlighting the difficult choices ahead in coming up with a budget plan.",Catie Edmondson
"In Northern Ireland Town, Painful Memories Lie Beneath a Fragile Peace","Twenty-five years after the Good Friday Agreement ended an era of bloodshed, this is a moment to celebrate reconciliation across Northern Ireland. But for many, the past is not always easy to leave behind.",Mark Landler
"European Tour May Punish LIV Golfers, Arbitrators Rule","The decision by a panel in London was an early test for the Saudi Arabia-backed circuit, which is also facing legal battles in the United States.",Alan Blinder
A New Twist for the Tradition-Bound Masters: The LIV Golf Era,"LIV, Saudi Arabia’s breakaway league, split men’s professional golf. Now, the drama is coming to one of the sport’s most hallowed stages.",Alan Blinder
"Trump’s Charges Bring Doubts, Hopes and Uncertainty in Both Parties","To some Republicans and Democrats, the charges appeared flimsy and less consequential than many had hoped. To others, the case had the potential to reverberate politically.",Jonathan Weisman
What It Was Like Inside the Courtroom During Trump’s Arraignment,Here are some of the most important moments from the hearing where criminal charges against Donald Trump were unveiled.,Jonah E. Bromwich
Wisconsin Rout Points to Democrats’ Enduring Post-Dobbs Strength,"A resounding victory by a liberal judge who ran on abortion rights showed that a largely unified political left is keeping up its momentum, and served as a new warning sign to Republicans.",Reid J. Epstein
5 Lessons for Democrats From Victories in Wisconsin and Chicago,"The Wisconsin results show that the salience of abortion is not fading, and in Chicago, a “tough-on-crime” message fell short.",Maggie Astor
Tennessee House Poised to Expel 3 Democrats Over Gun Control Protest,The Republican-dominated House was set to vote on Thursday on taking the rare and punitive action of removing the Democrats from office for their part in the protest.,Emily Cochrane
Attacks on Dominion Voting Persist Despite High-Profile Lawsuits,Unproven claims about Dominion Voting Systems still spread widely online.,Stuart A. Thompson
Three Takeaways From a Tumultuous Day in Politics,"A blowout in Wisconsin, an indictment in New York and a progressive victory in Chicago.",Nate Cohn
It’s Not Just Willow: Oil and Gas Projects Are Back in a Big Way,"Alaska’s controversial Willow project has drawn criticism, but a global analysis shows that it’s just one of hundreds of investments approved in the past year or so.",Max Bearak
Heading,summary,author
"Bob Lee, Cash App Creator, Is Fatally Stabbed in San Francisco","Mr. Lee, 43, was chief product officer at the cryptocurrency start-up MobileCoin. The case remains under investigation.",Amanda Holpuch
Militias in Lebanon Fire Rocket Barrage Into Israel,"The unusual attack followed weeks of rising tensions between Israel and Hezbollah, the Iran-backed militia and political group that wields considerable power in Lebanon. Hezbollah has not claimed responsibility.",Patrick Kingsley
Saudi and Iranian Foreign Ministers Meet in China After Thaw,"The high-level meeting was a sign that the regional rivals are moving ahead with an agreement to re-establish relations, mediated last month by Beijing.",Vivian Nereim
Airbus to Double Production in China as It Moves Ahead With New Orders,The French plane maker’s deal comes despite pressure on Europe from the Biden administration to isolate Beijing.,Liz Alderman
2 Generals Took Over a Country. Will They Deliver Democracy or War?,"The deadline is approaching for the generals who took power in a military coup in Sudan to turn over their authority to a civilian government. The mood in the capital, Khartoum, is anxious.",Declan Walsh
None,"Once a building ground for battleships, the site is a city-within-a-city where companies can test their solutions for a greener future.",Winnie Hu
You Can Be Fired for Being Overweight. Should New York Change That?,The City Council is expected to approve a bill this spring that would ban weight discrimination in hiring and housing.,Emma G. Fitzsimmons
"French Unions, Still Furious Over Pension Law, Resume Protests","Hundreds of thousands again took to the streets to rally against plans to raise the retirement age, but there were signs that the demonstrations were losing some steam, at least for now.",Aurelien Breeden
Politics Complicates Chinese Reaction to U.S. Visit by Taiwan’s President,"For Beijing, showing displeasure too openly carries risks, particularly of harming the chances for its preferred party in Taiwan’s coming presidential election.",Chris Buckley
Man Accused of Kidnapping Platypus Is Charged in Australia,"The police had appealed for help after the platypus was spotted at a train station in Queensland. The animal was later released, but the authorities have been unable to find it.",Mike Ives
Tennessee House Poised to Expel 3 Democrats Over Gun Control Protest,The Republican-dominated House was set to vote on Thursday on taking the rare and punitive action of removing the Democrats from office for their part in the protest.,Emily Cochrane
"In Northern Ireland Town, Painful Memories Lie Beneath a Fragile Peace","Twenty-five years after the Good Friday Agreement ended an era of bloodshed, this is a moment to celebrate reconciliation across Northern Ireland. But for many, the past is not always easy to leave behind.",Mark Landler
Attacks on Dominion Voting Persist Despite High-Profile Lawsuits,Unproven claims about Dominion Voting Systems still spread widely online.,Stuart A. Thompson
"Trump’s Charges Bring Doubts, Hopes and Uncertainty in Both Parties","To some Republicans and Democrats, the charges appeared flimsy and less consequential than many had hoped. To others, the case had the potential to reverberate politically.",Jonathan Weisman
What It Was Like Inside the Courtroom During Trump’s Arraignment,Here are some of the most important moments from the hearing where criminal charges against Donald Trump were unveiled.,Jonah E. Bromwich
House G.O.P.’s Plan to Cut Food Stamps Faces a Tough Vote,"A proposal to tighten work requirements for federal nutrition programs has generated fissures among Republicans, highlighting the difficult choices ahead in coming up with a budget plan.",Catie Edmondson
"European Tour May Punish LIV Golfers, Arbitrators Rule","The decision by a panel in London was an early test for the Saudi Arabia-backed circuit, which is also facing legal battles in the United States.",Alan Blinder
A New Twist for the Tradition-Bound Masters: The LIV Golf Era,"LIV, Saudi Arabia’s breakaway league, split men’s professional golf. Now, the drama is coming to one of the sport’s most hallowed stages.",Alan Blinder
Wisconsin Rout Points to Democrats’ Enduring Post-Dobbs Strength,"A resounding victory by a liberal judge who ran on abortion rights showed that a largely unified political left is keeping up its momentum, and served as a new warning sign to Republicans.",Reid J. Epstein
Three Takeaways From a Tumultuous Day in Politics,"A blowout in Wisconsin, an indictment in New York and a progressive victory in Chicago.",Nate Cohn
5 Lessons for Democrats From Victories in Wisconsin and Chicago,"The Wisconsin results show that the salience of abortion is not fading, and in Chicago, a “tough-on-crime” message fell short.",Maggie Astor
It’s Not Just Willow: Oil and Gas Projects Are Back in a Big Way,"Alaska’s controversial Willow project has drawn criticism, but a global analysis shows that it’s just one of hundreds of investments approved in the past year or so.",Max Bearak
Heading,summary,author
A New Twist for the Tradition-Bound Masters: The LIV Golf Era,"LIV, Saudi Arabia’s breakaway league, split men’s professional golf. Now, the drama is coming to one of the sport’s most hallowed stages.",Alan Blinder
Attacks on Dominion Voting Persist Despite High-Profile Lawsuits,Unproven claims about Dominion Voting Systems still spread widely online.,Stuart A. Thompson
Tennessee House Poised to Expel 3 Democrats Over Gun Control Protest,The Republican-dominated House was set to vote on Thursday on taking the rare and punitive action of removing the Democrats from office for their part in the protest.,Emily Cochrane
"In Northern Ireland Town, Painful Memories Lie Beneath a Fragile Peace","Twenty-five years after the Good Friday Agreement ended an era of bloodshed, this is a moment to celebrate reconciliation across Northern Ireland. But for many, the past is not always easy to leave behind.",Mark Landler
Three Takeaways From a Tumultuous Day in Politics,"A blowout in Wisconsin, an indictment in New York and a progressive victory in Chicago.",Nate Cohn
What It Was Like Inside the Courtroom During Trump’s Arraignment,Here are some of the most important moments from the hearing where criminal charges against Donald Trump were unveiled.,Jonah E. Bromwich
It’s Not Just Willow: Oil and Gas Projects Are Back in a Big Way,"Alaska’s controversial Willow project has drawn criticism, but a global analysis shows that it’s just one of hundreds of investments approved in the past year or so.",Max Bearak
"European Tour May Punish LIV Golfers, Arbitrators Rule","The decision by a panel in London was an early test for the Saudi Arabia-backed circuit, which is also facing legal battles in the United States.",Alan Blinder
"Trump’s Charges Bring Doubts, Hopes and Uncertainty in Both Parties","To some Republicans and Democrats, the charges appeared flimsy and less consequential than many had hoped. To others, the case had the potential to reverberate politically.",Jonathan Weisman
Saudi and Iranian Foreign Ministers Meet in China After Thaw,"The high-level meeting was a sign that the regional rivals are moving ahead with an agreement to re-establish relations, mediated last month by Beijing.",Vivian Nereim
Man Accused of Kidnapping Platypus Is Charged in Australia,"The police had appealed for help after the platypus was spotted at a train station in Queensland. The animal was later released, but the authorities have been unable to find it.",Mike Ives
Wisconsin Rout Points to Democrats’ Enduring Post-Dobbs Strength,"A resounding victory by a liberal judge who ran on abortion rights showed that a largely unified political left is keeping up its momentum, and served as a new warning sign to Republicans.",Reid J. Epstein
"Silvio Berlusconi, Former Italian Prime Minister, Is Being Treated for Leukemia","Mr. Berlusconi, who is in the intensive care unit of a Milan hospital, has had the blood disorder for “some time,” his personal physician said.",Elisabetta Povoledo
"French Unions, Still Furious Over Pension Law, Resume Protests","Hundreds of thousands again took to the streets to rally against plans to raise the retirement age, but there were signs that the demonstrations were losing some steam, at least for now.",Aurelien Breeden
Airbus to Double Production in China as It Moves Ahead With New Orders,The French plane maker’s deal comes despite pressure on Europe from the Biden administration to isolate Beijing.,Liz Alderman
Militias in Lebanon Fire Rocket Barrage Into Israel,"The unusual attack followed weeks of rising tensions between Israel and Hezbollah, the Iran-backed militia and political group that wields considerable power in Lebanon. Hezbollah has not claimed responsibility.",Patrick Kingsley
5 Lessons for Democrats From Victories in Wisconsin and Chicago,"The Wisconsin results show that the salience of abortion is not fading, and in Chicago, a “tough-on-crime” message fell short.",Maggie Astor
Politics Complicates Chinese Reaction to U.S. Visit by Taiwan’s President,"For Beijing, showing displeasure too openly carries risks, particularly of harming the chances for its preferred party in Taiwan’s coming presidential election.",Chris Buckley
You Can Be Fired for Being Overweight. Should New York Change That?,The City Council is expected to approve a bill this spring that would ban weight discrimination in hiring and housing.,Emma G. Fitzsimmons
2 Generals Took Over a Country. Will They Deliver Democracy or War?,"The deadline is approaching for the generals who took power in a military coup in Sudan to turn over their authority to a civilian government. The mood in the capital, Khartoum, is anxious.",Declan Walsh
House G.O.P.’s Plan to Cut Food Stamps Faces a Tough Vote,"A proposal to tighten work requirements for federal nutrition programs has generated fissures among Republicans, highlighting the difficult choices ahead in coming up with a budget plan.",Catie Edmondson
